origin_bmi,predict_bmi
23,21
26,22
25,23
21,22
21,21
19,21
23,22
23,22
19,23
28,23
27,21
19,23
19,21
17,21
21,21
24,23
22,21
24,21
19,20
20,22
24,21
22,22
20,22
21,21
26,22
25,21
16,22
18,23
18,20
22,24
21,21
21,21
22,21
18,21
25,21
29,22
23,22
23,21
20,23
25,22
21,23
23,22
20,22
18,22
17,23
23,21
23,22
21,22
22,22
19,22
26,24
24,23
19,22
20,21
19,21
18,22
21,23
23,22
18,21
21,21
17,21
18,22
21,23
21,22
22,22
29,22
23,21
19,21
20,21
16,23
22,22
24,24
25,22
30,23
18,20
19,21
27,23
19,22
26,23
20,22
23,22
23,22
18,21
17,21
21,21
25,23
18,20
19,24
19,21
20,22
29,22
20,21
18,21
19,21
21,22
18,20
22,22
17,21
19,22
20,22
20,21
24,21
22,22
23,23
22,23
25,22
24,22
19,20
31,22
18,22
22,21
22,20
27,21
21,21
23,21
16,23
20,22
18,20
20,21
24,22
18,21
23,22
19,23
20,21
21,23
25,22
19,20
23,21
23,22
19,22
19,22
19,22
19,22
22,23
18,23
23,20
19,23
21,22
23,24
17,20
17,20
26,21
18,21
22,22
24,23
23,22
20,23
24,23
21,25
18,23
20,21
21,22
20,21
22,24
25,22
24,20
34,21
18,20
31,20
22,22
21,21
24,22
19,22
19,22
20,23
20,21
18,22
17,21
18,20
23,21
18,22
25,21
24,22
20,22
20,22
20,22
24,23
19,22
21,22
21,23
18,21
23,22
23,22
18,21
16,20
26,21
23,21
24,22
23,21
21,21
19,21
22,20
23,22
19,22
16,21
27,22
25,23
20,22
20,20
17,21
20,22
18,21
26,23
24,23
20,22
23,22
20,23
23,22
23,21
16,22
15,20
20,21
25,23
25,22
24,23
19,22
20,21
29,23
26,22
22,21
16,21
22,22
23,21
17,21
23,22
19,22
19,22
17,22
21,22
34,22
39,21
20,21
22,23
19,22
18,21
19,20
17,21
23,21
22,22
23,22
18,22
27,22
21,23
20,22
21,22
27,23
17,21
28,23
25,22
19,22
25,23
22,22
18,22
19,22
18,21
26,21
27,23
23,22
21,21
27,22
26,21
19,20
37,25
21,24
17,23
21,23
20,22
25,24
22,22
23,20
18,21
23,21
19,23
18,22
24,24
20,21
21,23
21,20
19,22
17,21
26,21
19,24
22,20
24,22
23,21
20,21
22,22
17,20
20,20
22,22
25,22
19,22
25,22
24,23
22,23
17,21
20,21
22,21
24,22
21,21
25,22
21,22
27,23
21,23
19,23
18,23
20,22
19,22
17,23
20,20
21,22
23,23
20,22
20,23
18,22
20,22
19,20
27,20
22,22
19,22
19,22
28,21
24,22
19,22
19,21
19,21
19,22
18,22
19,22
23,21
18,22
20,21
27,23
18,23
26,25
36,24
20,22
21,21
20,23
22,21
18,21
18,21
20,21
19,23
18,22
24,21
20,21
27,24
21,21
29,21
22,22
22,22
28,22
25,22
20,22
21,21
18,20
18,22
19,21
21,22
25,21
20,24
18,22
20,22
17,22
23,24
22,23
25,22
21,23
20,22
20,22
19,23
20,23
22,22
29,24
21,21
26,24
19,22
15,20
19,22
20,21
22,21
24,23
22,22
22,21
21,21
18,22
21,22
16,22
28,22
18,21
20,22
21,21
25,22
22,21
23,20
16,20
19,20
24,23
16,22
19,21
18,23
18,21
20,22
19,21
22,22
23,22
21,23
18,22
17,22
20,21
25,22
27,22
18,22
23,22
22,22
18,21
20,22
18,22
18,21
22,22
18,21
36,22
26,24
19,22
19,21
23,21
25,24
19,21
20,22
28,22
16,21
18,21
23,24
20,20
16,22
21,23
24,22
20,21
25,23
26,23
22,22
23,21
17,21
21,22
19,21
25,24
24,21
22,21
19,22
22,22
22,22
19,22
17,20
22,22
27,21
20,23
23,22
22,21
27,22
19,20
18,22
23,21
26,22
18,21
23,20
23,24
17,21
26,23
16,22
19,20
21,21
23,21
26,22
18,20
22,23
20,21
23,22
26,22
25,22
21,21
17,21
22,22
25,22
22,21
26,22
22,21
29,23
19,20
24,22
20,21
20,21
21,22
21,22
16,22
26,24
17,21
20,21
25,22
23,24
21,21
21,24
20,22
26,21
21,22
18,21
20,21
20,22
21,21
22,22
19,21
19,21
20,22
25,23
18,20
26,22
27,21
24,24
26,23
20,21
18,22
17,22
20,20
19,20
25,22
26,23
21,20
25,21
23,20
17,21
19,22
25,21
19,21
20,22
20,22
18,21
24,22
19,21
22,22
22,22
24,21
28,21
20,24
19,21
25,22
20,22
23,24
28,22
30,22
17,20
25,21
18,21
20,21
18,22
20,22
19,22
27,21
22,22
18,21
27,22
28,23
19,22
21,22
24,22
20,21
24,21
22,23
20,22
18,21
26,24
24,23
20,22
32,23
21,21
19,22
19,22
21,22
28,20
21,23
18,20
22,23
23,22
18,22
17,21
17,21
27,22
22,22
20,22
20,21
26,22
21,22
26,21
20,22
23,21
22,21
19,21
20,24
19,21
19,22
19,21
21,20
26,23
18,20
19,23
25,22
23,22
19,21
21,22
20,20
17,20
22,21
19,21
32,22
22,22
19,21
22,22
27,22
27,22
28,25
19,21
24,22
27,23
22,21
20,22
26,21
21,21
20,20
22,21
22,21
19,24
26,23
24,23
21,19
20,22
22,22
22,22
23,21
25,21
21,21
19,22
25,23
22,24
20,21
20,22
22,22
19,21
24,22
31,22
24,23
26,20
21,21
23,21
20,22
22,21
19,21
23,21
21,20
20,22
17,21
18,20
17,21
33,23
20,22
19,21
16,22
19,21
21,21
26,23
23,22
24,22
20,22
24,24
23,24
21,23
21,23
27,22
20,22
21,21
23,21
23,23
21,23
18,21
20,21
26,23
26,22
17,20
18,21
19,21
20,22
20,22
23,23
20,23
22,21
19,22
32,20
25,23
21,23
20,20
20,25
22,20
21,22
25,24
18,21
24,24
23,22
26,21
24,22
24,22
20,22
20,21
25,22
20,22
24,22
23,21
20,21
18,21
23,22
30,23
19,21
22,21
20,21
17,21
26,23
20,21
22,22
25,23
31,21
19,21
22,21
18,22
26,23
24,22
26,23
17,21
21,21
17,22
27,22
25,24
23,24
18,22
17,22
20,20
20,21
24,23
25,22
21,21
17,21
17,21
20,22
17,21
30,21
23,21
23,23
21,21
21,22
21,21
25,22
19,23
20,22
30,22
28,21
26,24
24,22
27,22
26,24
24,22
22,23
23,21
20,21
20,21
16,21
18,22
34,23
25,22
27,23
20,22
19,22
21,21
17,21
25,23
19,23
20,22
25,22
18,23
20,21
22,21
18,22
22,22
22,22
19,20
17,21
26,21
26,23
28,23
22,23
21,21
23,23
18,20
19,21
18,21
18,23
22,24
26,23
22,22
17,22
26,24
27,23
23,21
18,21
21,22
19,20
20,22
21,25
17,22
19,22
20,21
35,23
27,24
19,21
21,22
20,22
22,22
21,21
21,21
16,21
25,23
18,22
20,21
20,21
20,22
18,23
20,21
26,22
26,22
25,25
22,22
22,23
27,22
20,22
22,21
20,22
22,22
18,22
19,24
32,24
19,21
18,21
23,21
20,22
31,21
18,21
16,20
22,22
29,22
21,22
20,23
22,22
23,22
18,20
23,20
24,22
25,23
21,22
21,21
19,20
19,21
23,21
23,23
18,21
16,21
18,21
20,22
17,22
20,21
25,22
23,21
20,22
25,23
18,21
22,21
21,22
22,21
16,20
23,23
19,24
38,21
23,22
26,25
30,23
20,23
21,21
23,23
25,22
21,21
18,21
38,21
23,22
19,22
19,22
22,21
22,22
21,22
29,23
20,21
38,20
17,20
18,20
16,21
23,21
23,23
31,23
19,22
20,20
21,21
20,22
21,21
20,21
24,24
18,24
27,23
21,22
19,21
22,22
20,21
30,22
22,22
17,20
21,21
21,21
25,21
24,22
25,21
19,23
21,21
28,22
16,20
18,21
21,22
19,21
19,22
21,21
16,21
26,22
17,20
22,21
22,22
21,23
20,22
17,21
18,23
21,21
19,23
30,23
26,22
22,21
20,21
20,20
23,22
18,22
16,21
21,21
17,22
31,22
23,22
24,21
18,21
21,21
31,24
24,21
19,23
16,21
23,22
24,21
21,24
20,23
21,21
18,21
18,21
21,23
39,22
17,23
21,21
24,22
21,22
19,22
21,21
17,20
26,22
20,21
16,21
22,21
21,21
20,21
17,21
21,22
19,21
24,23
19,23
23,22
17,21
20,20
18,22
25,22
17,21
24,21
21,21
35,22
25,21
23,21
17,21
19,21
21,22
21,22
20,23
19,21
22,21
21,21
24,22
24,24
21,23
20,21
22,22
21,23
20,21
20,21
18,20
23,22
21,21
23,23
18,21
21,21
19,24
27,22
29,23
22,22
20,22
23,23
17,23
20,22
22,22
27,22
20,23
23,23
19,22
25,22
18,21
19,21
23,23
23,23
18,21
19,21
25,21
21,21
29,22
17,20
21,22
24,20
23,20
24,22
17,21
22,21
18,21
22,23
27,22
21,23
17,23
24,22
20,23
18,22
21,22
19,21
19,22
19,23
23,24
21,22
22,22
22,22
22,22
23,23
22,21
22,22
22,21
19,22
20,21
21,20
30,22
24,23
20,21
20,22
23,21
18,20
25,23
20,21
26,23
20,21
19,22
22,21
17,21
20,21
19,22
19,22
26,22
21,21
19,22
22,23
19,20
23,21
23,22
20,21
27,24
18,22
31,24
22,21
20,20
26,23
19,23
22,22
20,22
28,24
20,21
24,20
22,22
25,22
22,20
27,23
25,22
21,22
22,23
23,22
21,21
23,23
19,21
23,21
23,21
18,20
28,23
22,21
19,22
22,21
21,22
20,21
19,21
23,22
30,22
24,21
18,22
24,24
21,22
16,24
23,24
20,21
23,22
20,21
21,22
30,23
19,20
22,21
17,22
18,22
19,22
19,21
23,22
21,21
24,21
23,24
21,20
21,22
22,23
20,21
23,22
23,24
17,21
21,22
18,21
23,22
21,22
18,21
17,21
19,21
23,20
20,22
24,24
18,21
18,22
21,20
21,23
21,22
17,22
20,21
20,21
21,22
20,20
20,21
24,23
23,23
24,21
20,20
20,21
25,22
18,23
20,21
16,21
21,23
26,22
19,22
19,22
16,20
21,22
21,21
19,22
25,24
18,20
20,21
20,22
23,24
18,20
21,23
24,22
21,21
23,23
23,22
22,21
20,22
18,21
16,24
20,21
21,21
23,22
19,23
19,22
30,24
22,22
16,21
26,23
21,23
19,22
18,22
19,22
20,22
22,21
22,23
23,23
29,21
36,22
23,20
24,21
25,21
21,21
21,21
20,22
17,21
28,21
28,23
20,21
21,21
20,21
22,22
18,22
24,21
23,22
25,22
22,21
25,21
19,22
25,24
25,22
21,22
19,21
21,22
24,22
24,21
20,21
17,21
28,25
22,23
18,20
28,23
19,21
17,21
23,21
21,21
25,23
25,23
16,22
26,23
19,21
27,22
27,21
18,22
22,23
21,20
25,22
28,24
18,22
19,20
19,21
21,22
30,21
20,22
26,21
29,21
24,22
21,21
24,20
19,21
18,23
20,21
18,22
22,21
23,23
24,23
21,23
18,21
18,21
29,22
21,21
23,21
18,22
25,22
19,21
21,21
24,23
16,22
26,21
20,22
25,21
26,22
21,21
19,20
21,22
33,23
22,21
20,22
25,24
18,22
24,21
17,21
21,22
23,22
21,22
16,20
24,23
20,22
26,22
17,20
17,22
20,23
22,23
22,22
20,21
16,21
23,21
24,22
15,22
31,23
22,21
19,22
17,21
22,22
20,21
27,21
19,22
21,21
21,22
25,21
27,24
21,21
17,21
20,21
26,22
18,21
23,21
21,22
20,22
16,21
18,23
18,22
19,22
20,23
22,21
18,22
21,22
24,23
22,23
19,21
19,22
19,21
24,22
20,22
20,22
20,21
19,21
23,22
19,22
23,21
19,23
23,21
20,21
29,21
24,23
26,21
19,21
21,23
20,21
22,21
22,22
23,22
20,22
25,23
18,22
29,23
24,23
18,22
18,21
19,23
37,23
17,22
22,22
22,22
25,23
20,21
26,22
20,22
20,22
19,21
21,21
18,22
23,22
24,23
18,20
21,20
24,22
19,21
20,23
19,22
17,21
24,22
22,21
24,23
20,22
23,21
20,23
23,22
20,21
24,21
18,20
20,21
22,21
20,21
33,21
18,21
19,22
23,22
35,21
22,22
20,24
18,22
24,23
23,22
23,22
20,21
23,20
20,22
18,21
20,21
22,22
20,22
25,20
26,20
17,21
19,22
18,19
21,22
17,20
20,21
20,23
21,23
31,22
21,21
20,22
18,20
20,22
24,21
16,19
27,24
22,20
20,20
24,21
22,22
30,22
20,21
19,21
19,22
22,22
20,22
33,25
22,22
20,23
22,23
21,20
22,22
18,21
22,21
19,22
22,22
24,22
19,23
18,21
25,23
33,21
20,23
24,21
22,24
18,20
16,21
28,22
24,23
20,22
20,22
21,21
20,21
22,22
20,22
19,21
30,23
18,21
20,22
21,20
19,23
22,20
21,22
20,22
19,20
29,24
18,21
20,23
20,21
22,22
22,25
21,22
21,21
20,22
24,22
20,23
20,21
18,20
16,21
27,23
21,21
21,22
24,21
23,22
22,22
23,20
24,24
19,20
22,22
24,23
22,22
23,21
19,23
21,20
21,21
20,23
16,21
19,23
27,23
25,21
26,23
23,23
23,23
21,21
20,20
19,22
30,22
23,22
18,22
19,22
26,24
24,20
22,22
25,22
18,23
18,21
23,21
21,21
21,24
29,21
21,20
25,23
21,23
19,22
20,22
21,22
22,21
19,22
22,23
20,23
19,23
20,21
22,21
22,23
17,23
25,22
20,20
25,22
34,20
20,21
19,22
18,22
16,22
20,20
20,21
18,22
19,22
18,20
27,22
20,22
18,21
20,20
30,24
20,21
17,21
23,21
20,21
19,22
24,20
23,22
18,20
21,20
18,22
17,20
23,22
19,22
22,21
20,22
18,21
19,21
20,21
17,22
18,22
25,22
21,23
22,21
21,21
31,22
24,22
21,21
23,21
23,23
22,22
24,23
20,22
22,23
17,21
25,22
20,21
27,22
17,21
20,21
18,20
21,22
21,20
22,23
19,22
17,21
26,22
23,23
23,22
18,21
21,22
18,23
18,22
22,24
25,22
19,21
28,22
22,20
22,23
17,21
20,21
28,25
21,22
18,22
29,23
18,21
22,22
18,21
19,20
20,23
23,22
38,22
20,22
21,22
16,21
22,22
16,21
29,22
17,23
19,21
20,21
25,21
21,21
21,21
21,23
20,21
20,20
21,21
20,23
27,22
25,22
20,22
22,23
25,20
18,20
17,21
17,21
26,23
18,23
23,22
20,22
16,20
20,21
26,22
20,22
22,24
17,20
23,23
23,22
23,24
23,21
18,22
26,24
20,22
18,21
23,23
25,23
29,22
20,22
23,21
20,21
21,21
23,23
21,24
28,23
21,22
20,21
22,21
22,21
18,22
19,21
22,22
28,21
20,20
25,23
20,22
20,21
27,23
20,24
20,20
25,21
23,21
20,23
21,22
19,22
23,22
20,22
17,21
17,21
27,23
17,20
23,21
27,22
19,23
21,22
20,21
23,21
24,22
19,23
18,19
21,22
20,21
18,19
21,23
23,22
21,22
20,22
25,23
18,22
22,21
22,21
25,23
20,21
23,21
24,22
22,22
24,20
21,23
21,23
18,21
17,21
22,21
21,22
22,23
27,23
17,22
26,22
23,23
20,20
19,22
19,21
22,21
25,21
20,23
22,22
20,21
31,22
20,22
18,21
21,21
27,22
19,22
19,22
22,22
18,21
17,20
18,21
21,21
19,22
18,20
19,22
22,22
23,23
26,23
19,22
20,22
22,23
23,22
23,20
22,22
17,21
22,20
21,22
21,22
21,23
21,21
16,21
21,21
26,22
22,22
22,21
20,21
21,22
20,22
23,22
35,21
16,21
17,22
19,22
21,23
20,21
27,22
22,22
20,21
21,20
17,22
24,23
20,22
20,21
19,20
18,21
24,21
20,22
25,20
20,20
35,22
20,22
22,23
19,22
20,22
38,23
21,21
21,21
15,21
19,24
20,22
22,21
19,21
19,22
19,20
20,22
36,21
22,21
21,21
19,21
21,21
21,23
26,25
21,22
20,21
38,21
19,22
17,20
24,24
20,24
22,22
19,22
23,23
20,20
20,21
29,23
15,23
17,20
25,20
20,22
21,23
27,22
20,22
19,23
19,21
18,22
17,21
19,24
19,23
19,21
26,22
26,23
39,20
23,22
23,22
17,21
18,21
19,22
17,22
18,21
20,22
20,22
27,22
21,22
22,21
20,22
24,21
19,22
19,22
19,22
23,22
22,21
23,23
20,21
23,22
26,23
22,23
21,20
21,22
20,21
23,22
18,20
17,22
22,21
30,23
23,23
24,23
16,22
16,21
28,22
23,22
21,21
20,23
22,23
19,22
19,22
18,21
21,21
17,21
18,22
25,22
20,20
19,21
23,23
19,20
22,21
20,21
25,22
20,21
23,22
19,22
19,21
16,19
21,21
23,21
21,21
16,22
19,22
24,24
29,24
21,22
27,21
22,23
21,21
21,21
19,22
18,22
21,22
24,21
18,22
20,22
20,22
24,21
17,20
19,21
26,24
20,22
22,20
18,22
17,20
35,24
35,21
19,22
24,22
38,22
19,20
18,23
22,21
20,20
24,24
25,20
22,22
27,23
21,22
24,22
20,19
21,21
35,21
19,21
20,21
24,23
19,21
23,24
20,22
21,21
22,23
22,23
20,22
24,22
20,22
15,20
19,21
18,21
26,23
21,23
20,23
26,25
17,21
21,22
23,21
17,21
21,21
22,23
20,22
26,22
23,21
28,22
19,22
22,22
20,21
19,21
19,21
26,22
28,22
22,21
28,23
19,22
19,20
16,22
19,21
27,23
20,22
19,22
21,20
22,22
21,21
20,21
19,21
25,21
22,23
25,23
19,23
25,21
17,21
22,22
24,22
21,22
20,21
21,23
30,24
18,22
19,21
19,20
28,22
16,21
21,21
23,22
19,22
28,21
19,22
20,23
20,21
18,21
23,21
23,22
23,22
21,22
20,22
29,22
16,21
29,24
23,23
19,21
23,22
23,21
28,24
23,22
21,22
22,21
29,24
20,21
19,22
21,22
21,21
20,23
19,24
26,22
21,20
20,20
21,22
20,21
17,22
20,21
21,22
22,23
19,22
24,21
20,21
23,21
20,20
23,21
17,22
20,21
27,22
25,22
21,21
26,22
23,22
25,23
27,23
23,22
21,22
19,21
23,23
18,22
17,20
19,22
23,22
26,22
20,21
20,23
26,22
19,21
21,22
20,21
20,22
24,23
18,22
19,22
25,23
23,23
27,22
20,20
23,22
19,21
20,22
23,22
19,20
24,20
22,21
21,23
27,23
35,23
24,21
18,21
19,22
24,21
24,22
19,21
22,21
19,22
17,21
20,21
18,22
24,23
23,23
24,21
19,21
24,22
17,22
21,21
19,21
20,20
23,21
18,22
22,20
18,21
17,20
38,21
20,21
24,22
20,22
19,23
21,23
29,23
19,23
17,23
20,20
18,22
18,20
26,22
25,23
20,22
19,21
20,21
27,22
26,22
40,21
16,21
19,21
23,22
20,21
19,21
25,23
19,21
20,21
19,22
21,22
19,21
19,21
24,22
19,20
25,22
19,21
23,23
22,21
24,24
22,23
22,22
19,21
22,22
27,21
17,21
18,21
19,20
24,23
20,21
24,23
20,21
31,21
17,21
20,23
19,21
17,20
21,22
16,21
20,21
22,24
22,20
16,22
21,22
18,22
19,21
18,20
19,21
23,22
18,22
30,24
22,22
19,21
26,24
28,23
17,21
35,21
19,22
21,20
22,21
19,21
21,23
18,22
24,22
21,21
21,22
19,20
21,22
20,21
21,21
22,23
23,24
18,20
17,21
25,22
20,22
21,21
18,23
21,22
22,22
20,21
21,24
22,22
24,21
23,23
19,23
16,22
22,22
25,23
18,21
20,21
21,21
20,22
22,23
21,23
17,22
26,23
19,23
20,21
23,23
22,22
19,22
20,21
20,22
23,21
20,23
20,21
20,23
20,22
19,22
25,23
23,22
20,23
19,20
18,21
16,21
18,22
19,22
19,22
21,20
21,21
21,22
17,21
22,22
22,21
18,21
27,22
26,22
23,21
20,23
23,23
17,21
18,21
24,21
26,24
20,21
24,23
36,23
19,22
18,23
18,22
19,22
20,22
19,21
20,22
20,22
20,23
23,22
25,22
24,23
23,22
23,22
23,21
20,20
21,21
22,23
20,21
20,21
21,22
21,22
24,22
24,21
26,22
20,22
22,21
20,23
17,20
20,21
18,21
32,25
18,22
24,22
20,22
17,22
20,22
23,21
27,22
22,23
20,21
25,23
20,22
19,23
17,21
21,21
24,22
21,22
23,22
23,22
21,20
20,24
23,23
21,21
18,22
24,23
16,21
19,22
20,21
19,20
29,23
17,22
21,20
16,21
28,24
19,23
19,20
19,20
19,22
24,22
21,22
22,23
22,21
19,23
19,23
23,22
21,20
21,22
18,21
17,22
20,22
30,23
18,21
21,21
19,22
22,21
21,23
21,21
19,21
22,23
25,21
19,21
23,22
20,22
20,22
21,22
21,22
22,23
27,22
17,21
21,22
21,22
18,21
17,22
21,21
29,23
23,23
23,21
22,21
20,22
39,22
22,22
20,20
22,22
22,22
20,22
21,21
19,19
26,22
22,23
20,21
18,22
29,21
27,23
19,22
20,21
20,22
18,23
23,20
20,20
17,21
23,22
22,22
23,23
23,21
23,22
20,22
18,22
18,22
18,20
18,22
22,21
21,21
19,22
23,23
21,21
22,20
23,22
21,21
20,21
27,22
20,20
20,22
26,22
21,22
18,23
24,23
20,23
25,22
22,23
37,21
17,21
27,21
18,23
22,23
18,21
30,20
22,21
18,22
19,20
23,21
20,20
28,22
19,21
19,21
31,23
22,21
19,23
22,20
21,21
19,21
20,20
22,24
21,21
24,23
24,22
23,22
21,23
18,22
21,21
40,21
18,21
35,22
25,22
23,24
21,22
24,21
22,22
19,21
21,22
20,21
20,23
21,24
24,22
25,23
29,22
21,22
23,22
20,22
20,22
19,22
25,22
20,22
22,23
25,24
19,21
27,21
25,22
26,21
20,23
19,21
20,21
25,23
20,21
17,21
19,21
23,24
20,23
23,22
21,21
20,23
18,23
19,21
25,23
19,23
23,21
34,22
21,21
18,21
24,22
22,21
19,21
20,22
16,20
20,21
19,22
24,22
23,21
18,22
19,20
17,23
19,23
22,22
18,22
19,22
21,22
18,22
21,21
22,20
22,21
18,21
27,22
26,22
21,22
23,22
20,20
21,22
21,21
22,21
22,23
22,21
19,22
24,23
21,22
20,22
23,23
23,23
27,23
18,21
23,22
19,22
16,21
19,21
20,21
21,22
20,21
30,21
18,21
24,24
20,21
21,21
21,21
22,21
21,22
18,21
23,23
23,21
20,21
23,23
19,22
19,22
32,23
29,22
20,21
22,21
18,20
17,21
17,21
26,21
20,22
31,22
27,22
23,21
19,22
23,21
19,22
17,21
25,20
28,22
20,21
21,24
32,23
26,22
21,22
21,22
19,22
19,22
19,22
18,21
19,21
23,22
21,22
18,20
19,22
29,24
20,21
22,22
19,22
23,22
21,20
21,23
21,22
26,24
21,20
23,20
19,21
21,21
28,21
20,20
18,21
21,21
19,22
17,22
19,22
21,20
20,22
37,23
25,21
21,21
35,22
18,21
21,21
22,22
19,22
20,22
21,21
24,21
27,22
20,22
17,22
17,20
20,22
20,21
18,20
22,23
23,24
20,22
17,21
19,22
23,20
22,21
22,21
19,22
23,23
28,22
26,23
26,23
21,22
18,22
23,22
24,23
18,22
20,22
20,21
23,21
21,21
18,21
20,21
20,20
17,21
23,21
22,24
19,22
20,22
21,22
20,22
22,21
16,21
30,21
19,22
19,22
20,21
22,22
18,20
24,22
20,21
22,23
21,21
27,23
19,22
20,22
21,22
21,21
17,21
21,19
24,20
18,22
22,20
21,21
23,21
22,23
22,22
20,22
22,22
24,23
20,21
22,22
21,23
21,22
17,21
23,23
20,21
18,22
24,22
19,22
21,23
23,22
31,21
23,22
22,21
23,23
18,20
29,21
17,22
30,22
19,21
25,23
19,22
27,23
21,22
19,21
22,21
22,21
17,21
20,20
22,22
19,22
19,21
20,23
17,22
22,21
21,22
18,20
24,22
18,22
25,22
27,20
19,21
24,22
20,22
20,21
23,22
20,22
19,24
19,22
22,22
20,21
22,20
23,22
18,22
22,22
23,22
24,22
25,21
22,22
32,20
23,23
20,21
19,23
18,20
21,21
22,23
20,21
20,21
20,22
28,24
18,21
19,22
21,22
17,21
22,24
20,23
24,23
36,22
23,22
19,21
21,21
22,20
21,22
20,21
19,23
19,20
20,21
18,22
19,22
20,22
22,21
17,21
21,22
25,22
20,22
19,21
19,23
30,21
21,22
27,23
25,23
22,23
17,20
25,22
19,22
23,23
19,22
20,22
23,21
22,23
20,21
19,20
22,21
30,23
22,23
19,22
25,21
20,22
22,22
17,22
24,22
25,22
24,21
20,21
21,22
20,22
18,20
20,22
23,23
20,25
23,21
21,21
24,21
20,22
21,21
31,22
22,22
23,21
21,20
19,21
21,23
20,21
27,22
23,23
20,21
20,22
17,22
21,22
18,21
26,21
19,21
21,21
30,22
19,21
21,23
18,20
19,20
23,21
18,21
19,20
19,21
22,22
25,22
17,22
19,21
28,22
20,21
20,22
22,20
19,24
21,21
23,21
32,23
26,21
28,22
17,20
20,22
20,21
22,24
22,22
26,21
16,21
23,23
21,21
19,22
19,21
20,23
27,22
25,23
16,21
24,22
19,22
20,22
16,21
21,21
23,23
24,23
20,22
19,22
38,22
22,23
25,23
21,21
20,23
27,22
23,22
18,23
26,25
32,22
38,23
25,22
25,22
21,21
27,22
29,21
33,19
28,22
19,21
16,21
23,22
18,22
24,23
33,21
26,22
23,21
21,23
21,22
18,21
24,22
17,22
20,21
20,22
38,22
25,22
19,24
23,21
32,23
23,21
24,21
18,21
28,23
26,22
17,20
23,22
21,20
22,20
25,21
20,21
19,21
27,22
21,21
19,21
21,21
21,24
31,22
24,22
20,23
20,21
19,20
19,21
20,20
30,21
20,21
29,22
19,21
18,21
20,22
22,21
19,22
21,23
22,22
17,21
19,22
26,24
16,19
24,22
18,21
24,21
20,20
20,23
21,22
23,23
38,24
19,21
18,20
20,21
21,22
26,23
21,22
24,23
17,23
24,23
17,21
23,21
18,22
19,22
23,22
18,21
16,21
23,22
18,22
30,22
20,21
20,21
22,21
29,21
27,22
16,20
20,22
20,21
24,21
20,20
27,23
29,23
25,22
24,23
21,24
19,20
18,21
18,22
21,21
23,22
20,22
32,21
26,21
17,22
22,21
20,23
19,21
20,22
21,21
19,21
21,21
20,22
22,21
29,23
18,21
21,21
23,22
19,22
26,21
18,21
30,22
21,22
31,21
17,23
26,20
22,23
23,21
22,24
18,24
19,21
21,21
28,22
24,24
22,23
21,22
24,21
20,21
21,21
21,21
22,22
23,22
22,20
22,23
22,21
21,22
17,22
17,21
20,22
17,21
21,21
33,25
25,22
22,23
19,21
21,21
22,21
19,23
21,22
23,21
19,20
25,22
29,23
16,21
21,22
19,21
29,23
23,23
21,22
17,21
15,21
18,22
22,22
24,22
31,24
19,22
21,21
19,21
19,23
18,20
21,22
38,22
21,23
23,22
20,21
19,22
21,22
18,22
17,21
18,22
17,21
20,22
20,23
17,21
23,21
19,20
20,21
25,23
26,22
23,22
23,20
23,21
26,23
20,23
30,23
23,22
22,21
21,20
18,22
22,21
29,24
19,21
17,21
20,22
19,21
20,22
26,22
25,22
19,22
24,22
18,20
21,20
19,21
20,20
37,22
20,22
15,22
24,22
23,21
23,20
25,22
17,20
27,21
22,21
22,21
19,22
20,20
24,23
18,22
22,21
19,21
19,22
22,22
23,21
18,20
23,21
20,20
25,21
17,21
23,21
17,22
18,21
21,20
24,22
23,20
23,22
33,20
22,23
27,22
20,21
26,22
28,21
27,23
23,21
18,21
18,21
21,20
27,22
17,22
21,22
24,22
21,23
24,21
22,22
26,23
29,25
19,21
24,23
18,20
28,24
23,21
20,22
20,22
19,22
24,24
19,22
18,20
24,23
20,21
16,20
17,22
21,22
20,21
25,21
18,23
21,21
20,22
19,22
24,22
23,21
19,22
19,22
23,24
19,22
21,20
19,20
28,21
26,22
19,21
26,22
21,22
20,22
18,21
27,23
19,20
33,22
21,22
20,22
16,22
33,22
25,22
19,21
21,22
21,22
19,22
20,21
17,23
23,22
17,21
22,22
24,21
19,21
19,21
18,22
22,22
25,21
20,21
19,21
28,24
20,22
29,22
23,23
19,22
19,21
21,21
25,22
21,23
19,20
29,23
16,22
21,24
19,20
23,21
19,21
21,21
22,22
21,23
23,21
20,20
18,21
22,21
22,21
18,21
20,21
19,21
20,23
25,22
19,22
20,22
22,22
18,23
21,22
29,21
20,21
18,20
21,21
18,21
18,22
17,22
20,22
23,22
23,22
19,23
28,24
20,22
22,23
28,23
23,22
27,23
26,21
20,22
23,25
19,20
17,20
24,22
26,23
19,22
20,22
21,22
18,23
19,21
24,22
19,21
19,23
19,22
22,21
18,21
16,20
19,23
17,22
23,20
24,23
19,22
17,22
23,23
26,21
22,21
18,22
22,21
30,21
20,21
19,22
20,21
26,22
18,22
20,21
19,22
22,23
22,22
22,22
22,22
20,21
17,21
23,21
21,22
17,21
23,21
25,22
23,22
24,21
19,22
31,22
24,22
22,23
20,22
24,21
22,22
19,21
21,22
21,21
23,22
20,20
21,22
23,21
25,23
18,21
19,20
21,21
19,22
20,22
23,20
21,22
17,21
23,22
21,22
20,22
22,22
20,20
21,22
